Checkbox,ID,Creator,Feature,Input,Description
check,0,auto,MEAN(countries_at_olympic_games.NUM_UNIQUE(medals_won.Event)),Sport,"The average of the number of unique elements in the ""Event"" of all instances of ""medals_won"" for each ""Country Olympic ID"" in ""countries_at_olympic_games"" of all instances of ""countries_at_olympic_games"" for each ""Code"" in ""countries""."
check,1,auto,ABSOLUTE(MEAN(medals_won.Height)),Athelete.height,"The absolute value of the average of the ""Height"" of all instances of ""medals_won"" for each ""Code"" in ""countries""."
check,2,auto,MIN(countries_at_olympic_games.MEAN(medals_won.Height)),Athelete.height,"The minimum of the average of the ""Height"" of all instances of ""medals_won"" for each ""Country Olympic ID"" in ""countries_at_olympic_games"" of all instances of ""countries_at_olympic_games"" for each ""Code"" in ""countries"""
check,3,auto,MEAN(medals_won.Height),Athelete.height,"The average of the ""Height"" of all instances of ""medals_won"" for each ""Code"" in ""countries""."
check,4,human / auto,MEAN(countries_at_olympic_games.COUNT(medals_won)),Medal,"Human: The average number of Olympic Medals won by different courties. Auto: ""The average of the number of all instances of """"medals_won"""" for each """"Country Olympic ID"""" in """"countries_at_olympic_games"""" of all instances of """"countries_at_olympic_games"""" for each """"Code"""" in """"countries""""."""
check,5,auto,MEAN(countries_at_olympic_games.SUM(medals_won.Height)),Athelete.height,"The average of the sum of the ""Height"" of all instances of ""medals_won"" for each ""Country Olympic ID"" in ""countries_at_olympic_games"" of all instances of ""countries_at_olympic_games"" for each ""Code"" in ""countries""."
check,6,auto,MAX(countries_at_olympic_games.MIN(medals_won.Age)),Athelete.age,"The maximum of the minimum of the ""Age"" of all instances of ""medals_won"" for each ""Country Olympic ID"" in ""countries_at_olympic_games"" of all instances of ""countries_at_olympic_games"" for each ""Code"" in ""countries""."
check,7,auto,MEAN(countries_at_olympic_games.SUM(medals_won.Weight)),Athelete.weight,"The average of the sum of the ""Weight"" of all instances of ""medals_won"" for each ""Country Olympic ID"" in ""countries_at_olympic_games"" of all instances of ""countries_at_olympic_games"" for each ""Code"" in ""countries""."
check,8,auto,PERCENTILE(TREND(medals_won.Height-Year)),Athelete.height,"The percentile rank of the linear trend of the ""Height"" over time of all instances of ""medals_won"" for each ""Code"" in ""countries""."
check,9,auto,MIN(countries_at_olympic_games.SKEW(medals_won.Age)),Athelete.age,"The minimum of the skewness of the ""Age"" of all instances of ""medals_won"" for each ""Country Olympic ID"" in ""countries_at_olympic_games"" of all instances of ""countries_at_olympic_games"" for each ""Code"" in ""countries""."
